"category","month_year","volume_product","sales_product"
esporte_lazer,"05-2018",492,59664.11
perfumaria,"05-2017",145,20119.04
utilidades_domesticas,"01-2018",359,38078.31
moveis_sala,"08-2018",40,5223.34
cama_mesa_banho,"11-2017",976,89430.44
moveis_decoracao,"04-2018",594,56793.01
fashion_bolsas_e_acessorios,"11-2017",200,13414.89
moveis_cozinha_area_de_servico_jantar_e_jardim,"01-2018",21,4838.5
telefonia,"10-2017",254,22926.76
moveis_sala,"08-2017",23,2478.07
consoles_games,"08-2018",62,4824.49
informatica_acessorios,"02-2018",981,100855.23
pet_shop,"06-2018",178,19491.78
beleza_saude,"02-2017",166,22838.79
cool_stuff,"08-2018",123,16354.58
informatica_acessorios,"02-2017",106,11972.59
brinquedos,"07-2018",156,17277.29
relogios_presentes,"09-2017",268,47135.6
pet_shop,"05-2018",136,11708.46
beleza_saude,"08-2017",360,49873.9
papelaria,"06-2018",167,12859.08
cool_stuff,"12-2017",252,39011.54
cool_stuff,"11-2017",302,56295.24
relogios_presentes,"04-2018",505,92658.57
esporte_lazer,"02-2018",651,75863.95
esporte_lazer,"09-2017",461,50167.48
beleza_saude,"12-2017",466,61264.66
automotivo,"06-2017",112,31370.69
informatica_acessorios,"07-2018",427,41902.79
ferramentas_jardim,"05-2017",145,21150.45
perfumaria,"06-2017",154,24438.1
esporte_lazer,"03-2018",761,85292.17
moveis_decoracao,"08-2018",433,41380.15
cool_stuff,"06-2017",201,38244.5
eletrodomesticos_2,"04-2018",23,20741.69
beleza_saude,"06-2018",887,108368.31
esporte_lazer,"04-2018",600,67528.08
utilidades_domesticas,"02-2018",400,35448.56
informatica_acessorios,"03-2018",758,85673.53
moveis_decoracao,"01-2017",183,13541.21
bebes,"09-2017",174,24366.3
cama_mesa_banho,"03-2018",799,69293.29
automotivo,"08-2018",378,45540.79
livros_tecnicos,"07-2018",28,2106.81
utilidades_domesticas,"04-2017",183,15028.84
moveis_escritorio,"01-2018",145,20113.41
eletrodomesticos,"05-2018",64,6149.67
automotivo,"06-2018",300,45407.49
papelaria,"05-2018",130,12923.39
malas_acessorios,"04-2018",57,8680.48
esporte_lazer,"07-2017",387,38813.41
moveis_decoracao,"03-2018",595,52244.04
utilidades_domesticas,"06-2018",584,56825.45
beleza_saude,"09-2017",381,51647.55
relogios_presentes,"11-2017",469,97724.57
cool_stuff,"10-2017",258,44910.01
beleza_saude,"01-2018",628,72470.49
cool_stuff,"03-2018",256,38353.22
cama_mesa_banho,"06-2018",773,71565.48
eletronicos,"05-2018",235,16989.29
fashion_bolsas_e_acessorios,"04-2017",50,3219.8
utilidades_domesticas,"05-2018",619,63003.57
esporte_lazer,"11-2017",612,64874.05
brinquedos,"12-2017",445,57194.14
cool_stuff,"07-2017",230,37506.76
beleza_saude,"10-2017",361,41915.72
moveis_decoracao,"06-2018",405,42190.22
brinquedos,"07-2017",207,24511.72
cama_mesa_banho,"12-2017",552,50505.85
telefonia,"02-2018",359,14105.24
fashion_bolsas_e_acessorios,"05-2017",110,7498.67
relogios_presentes,"05-2017",135,37973.9
papelaria,"05-2017",66,6049.98
esporte_lazer,"12-2017",493,59792.66
moveis_sala,"06-2017",15,1713.3
brinquedos,"01-2017",43,4814.09
eletroportateis,"06-2018",52,16106.13
brinquedos,"05-2017",200,22626.95
automotivo,"01-2018",268,35995.02
moveis_decoracao,"07-2018",440,45715.49
cama_mesa_banho,"07-2017",579,63888.75
artigos_de_festas,"12-2017",2,515.2
bebes,"07-2017",129,15941.11
bebes,"03-2018",224,41985.74
alimentos_bebidas,"11-2017",33,2445.57
pet_shop,"07-2017",86,6605.87
cool_stuff,"08-2017",264,41720.03
informatica_acessorios,"11-2017",532,72656.0
bebes,"08-2017",133,20261.13
pet_shop,"11-2017",100,11370.68
agro_industria_e_comercio,"01-2018",18,5853.44
cool_stuff,"05-2018",176,30039.11
industria_comercio_e_negocios,"06-2018",26,2609.9
perfumaria,"11-2017",311,31831.81
beleza_saude,"02-2018",668,86996.06
eletrodomesticos_2,"07-2017",7,1033.99
perfumaria,"05-2018",198,24757.7
industria_comercio_e_negocios,"04-2018",53,5690.61
telefonia_fixa,"01-2018",10,2444.1
telefonia,"05-2018",256,21608.26
beleza_saude,"07-2018",784,105813.03
consoles_games,"08-2017",90,8824.25
utilidades_domesticas,"08-2018",629,60202.67
perfumaria,"10-2017",189,16984.62
relogios_presentes,"05-2018",637,124051.65
cool_stuff,"05-2017",247,33696.47
beleza_saude,"05-2017",290,46786.02
relogios_presentes,"07-2018",528,96212.59
eletrodomesticos,"11-2017",25,4515.94
casa_construcao,"05-2018",79,10155.28
eletrodomesticos,"04-2018",106,15124.25
eletroportateis,"04-2018",67,12211.41
automotivo,"07-2018",344,43830.29
papelaria,"03-2018",164,13152.74
utilidades_domesticas,"06-2017",331,23623.71
utilidades_domesticas,"09-2017",255,20313.26
construcao_ferramentas_construcao,"07-2018",115,15237.47
telefonia,"06-2018",219,22776.82
informatica_acessorios,"08-2017",350,35025.72
bebes,"01-2018",224,30188.46
bebes,"05-2017",108,9849.51
beleza_saude,"07-2017",316,34896.86
informatica_acessorios,"06-2017",261,37007.08
consoles_games,"06-2017",30,5389.02
papelaria,"08-2017",80,6366.91
cama_mesa_banho,"03-2017",289,25773.02
construcao_ferramentas_seguranca,"07-2018",15,1888.95
beleza_saude,"08-2018",849,120803.94
perfumaria,"04-2018",175,17790.31
esporte_lazer,"01-2018",654,91574.33
eletronicos,"03-2017",37,3986.0
livros_tecnicos,"10-2016",1,267.0
cool_stuff,"04-2017",121,21822.08
consoles_games,"01-2018",54,8200.98
ferramentas_jardim,"04-2017",119,20809.28
brinquedos,"04-2017",113,13039.43
utilidades_domesticas,"07-2018",577,63409.14
telefonia,"01-2018",372,14879.96
pc_gamer,"05-2017",1,129.99
bebes,"08-2018",217,22004.15
fashion_bolsas_e_acessorios,"08-2018",127,8177.43
relogios_presentes,"03-2018",430,97861.08
automotivo,"04-2018",356,49629.19
perfumaria,"03-2017",106,19808.13
beleza_saude,"11-2017",584,79120.4
telefonia,"04-2018",284,16636.84
esporte_lazer,"03-2017",199,27001.59
esporte_lazer,"08-2017",426,41802.16
esporte_lazer,"10-2017",471,49751.45
moveis_decoracao,"03-2017",329,23562.53
beleza_saude,"04-2018",694,91751.04
construcao_ferramentas_jardim,"05-2018",16,1073.28
informatica_acessorios,"07-2017",328,38834.9
automotivo,"09-2017",108,14544.67
beleza_saude,"03-2018",674,90114.4
brinquedos,"08-2018",170,17753.05
consoles_games,"05-2018",54,5664.07
moveis_decoracao,"08-2017",437,35550.13
eletrodomesticos,"05-2017",28,1912.79
fashion_bolsas_e_acessorios,"06-2018",87,7869.95
eletroportateis,"11-2017",31,7826.82
papelaria,"01-2018",397,41023.91
moveis_decoracao,"10-2017",379,30227.51
moveis_sala,"05-2017",34,4929.43
papelaria,"12-2017",251,25731.0
cama_mesa_banho,"05-2018",747,71702.77
beleza_saude,"03-2017",211,25995.25
industria_comercio_e_negocios,"07-2018",14,4697.21
moveis_decoracao,"01-2018",612,55438.18
bebes,"04-2017",51,3980.45
relogios_presentes,"04-2017",97,23487.78
cool_stuff,"09-2017",207,38210.34
fashion_bolsas_e_acessorios,"03-2017",68,4861.16
esporte_lazer,"08-2018",475,51500.16
"","05-2018",43,3136.94
informatica_acessorios,"06-2018",408,42326.45
consoles_games,"04-2018",48,7239.4
brinquedos,"06-2018",191,21221.45
ferramentas_jardim,"02-2017",72,13144.61
informatica_acessorios,"04-2017",136,20691.06
cama_mesa_banho,"07-2018",625,55102.72
relogios_presentes,"02-2018",337,63462.18
alimentos,"06-2017",1,149.9
cama_mesa_banho,"04-2018",746,72357.25
brinquedos,"05-2018",221,31767.3
automotivo,"02-2018",319,41706.89
bebidas,"08-2018",30,1477.23
cama_mesa_banho,"10-2017",545,46198.0
moveis_decoracao,"07-2017",320,24751.92
utilidades_domesticas,"05-2017",307,21726.48
construcao_ferramentas_jardim,"01-2018",24,3927.98
esporte_lazer,"06-2018",426,45851.01
utilidades_domesticas,"11-2017",424,35194.32
esporte_lazer,"06-2017",277,32898.33
informatica_acessorios,"01-2018",707,83257.45
informatica_acessorios,"12-2017",287,37880.65
eletrodomesticos,"07-2018",79,5290.63
utilidades_domesticas,"08-2017",288,23733.94
alimentos_bebidas,"07-2017",8,168.2
relogios_presentes,"08-2018",416,72277.06
"","01-2018",208,22489.45
eletronicos,"07-2018",159,11150.75
cama_mesa_banho,"05-2017",369,33346.45
ferramentas_jardim,"03-2017",150,23747.15
utilidades_domesticas,"12-2017",295,25921.95
automotivo,"03-2018",344,44753.24
cama_mesa_banho,"08-2018",658,61035.88
fashion_bolsas_e_acessorios,"10-2017",110,7906.06
"","12-2017",146,16224.92
eletroportateis,"01-2018",55,15450.76
brinquedos,"11-2017",495,64320.89
tablets_impressao_imagem,"04-2017",11,1112.88
moveis_decoracao,"10-2016",67,5807.89
beleza_saude,"05-2018",770,96460.36
telefonia,"12-2017",268,13639.0
alimentos,"08-2018",116,8256.18
perfumaria,"07-2018",207,22715.47
moveis_decoracao,"11-2017",783,63223.97
relogios_presentes,"10-2017",314,65959.53
telefonia,"02-2017",111,6899.09
eletronicos,"08-2018",120,10769.47
beleza_saude,"04-2017",189,22935.75
utilidades_domesticas,"03-2018",407,37514.44
esporte_lazer,"07-2018",471,55446.58
brinquedos,"01-2018",165,21948.23
moveis_decoracao,"05-2017",279,24028.51
livros_interesse_geral,"09-2017",15,965.14
market_place,"02-2017",22,1688.22
eletrodomesticos,"08-2018",65,6584.4
moveis_decoracao,"05-2018",606,54330.88
perfumaria,"04-2017",105,19891.11
casa_construcao,"07-2018",61,6780.15
alimentos_bebidas,"05-2017",17,416.29
automotivo,"07-2017",118,14267.64
perfumaria,"12-2017",241,27864.43
bebes,"07-2018",222,22185.96
papelaria,"02-2018",160,11909.0
bebes,"04-2018",244,49821.84
cama_mesa_banho,"01-2018",848,76377.79
construcao_ferramentas_seguranca,"06-2018",16,2565.37
moveis_decoracao,"09-2017",348,30838.69
telefonia,"11-2017",383,26564.88
telefonia,"03-2018",346,25850.87
ferramentas_jardim,"06-2018",185,18018.71
relogios_presentes,"07-2017",168,36804.56
cama_mesa_banho,"09-2017",533,52473.2
cool_stuff,"02-2018",188,31112.11
livros_tecnicos,"05-2018",56,3055.48
malas_acessorios,"08-2017",63,6833.1
perfumaria,"03-2018",203,20521.15
telefonia,"08-2018",277,37541.89
brinquedos,"06-2017",158,15476.35
informatica_acessorios,"10-2017",322,44022.09
"","03-2017",63,6714.17
fashion_bolsas_e_acessorios,"02-2017",39,2374.11
brinquedos,"03-2018",235,23445.65
cool_stuff,"04-2018",207,35202.4
moveis_decoracao,"12-2017",391,32060.75
informatica_acessorios,"04-2018",544,59651.2
ferramentas_jardim,"12-2017",325,27689.69
eletrodomesticos,"03-2018",70,9876.59
ferramentas_jardim,"06-2017",114,15851.17
eletronicos,"04-2018",214,11022.43
construcao_ferramentas_construcao,"04-2018",92,13293.83
alimentos_bebidas,"08-2017",15,494.81
relogios_presentes,"06-2018",481,86885.56
climatizacao,"06-2018",15,3567.9
moveis_decoracao,"02-2018",434,38646.52
"","06-2018",23,2387.13
construcao_ferramentas_iluminacao,"07-2018",55,7249.61
moveis_escritorio,"02-2017",63,11805.98
casa_conforto,"04-2018",18,1939.4
ferramentas_jardim,"01-2018",240,27037.94
construcao_ferramentas_jardim,"07-2018",25,1956.47
papelaria,"10-2017",101,8607.86
utilidades_domesticas,"04-2018",471,45405.96
brinquedos,"09-2017",297,31399.22
bebidas,"10-2017",12,596.98
moveis_decoracao,"06-2017",233,16943.58
fashion_bolsas_e_acessorios,"08-2017",99,6617.68
brinquedos,"04-2018",205,23352.38
eletronicos,"03-2018",261,12554.8
construcao_ferramentas_construcao,"02-2018",70,9043.44
telefonia,"03-2017",172,8121.05
informatica_acessorios,"08-2018",419,40293.93
automotivo,"08-2017",166,20421.11
eletrodomesticos_2,"01-2018",13,8630.1
alimentos,"02-2017",9,715.63
fashion_bolsas_e_acessorios,"07-2017",88,5193.1
perfumaria,"06-2018",192,27620.06
malas_acessorios,"10-2017",56,6240.34
relogios_presentes,"08-2017",212,36419.2
perfumaria,"10-2016",33,5688.7
moveis_escritorio,"04-2017",58,9411.3
papelaria,"09-2017",77,6130.41
pet_shop,"03-2017",45,8369.96
esporte_lazer,"04-2017",218,24864.33
bebes,"06-2018",227,30885.52
eletrodomesticos_2,"01-2017",8,2126.68
automotivo,"12-2017",268,39287.64
livros_tecnicos,"03-2018",17,913.47
pet_shop,"01-2018",90,10885.96
malas_acessorios,"05-2018",49,6618.46
livros_tecnicos,"06-2018",26,1747.43
bebidas,"12-2017",34,2132.84
utilidades_domesticas,"10-2017",236,16026.62
agro_industria_e_comercio,"03-2018",28,6019.0
relogios_presentes,"01-2018",370,75621.24
alimentos_bebidas,"12-2017",22,1098.68
telefonia,"09-2017",177,18559.25
ferramentas_jardim,"07-2018",179,26173.78
eletronicos,"02-2017",19,1218.85
automotivo,"05-2018",311,40928.14
malas_acessorios,"12-2017",47,6248.21
informatica_acessorios,"05-2017",320,45634.78
pet_shop,"06-2017",64,5243.57
utilidades_domesticas,"07-2017",276,20874.3
bebes,"10-2017",138,16497.5
musica,"06-2018",3,109.08
telefonia,"07-2018",225,26939.41
moveis_escritorio,"12-2017",49,6964.36
pet_shop,"08-2017",90,10500.79
industria_comercio_e_negocios,"03-2018",29,2922.45
moveis_decoracao,"02-2017",266,20986.1
moveis_escritorio,"11-2017",102,18048.2
eletronicos,"06-2018",191,9664.57
bebes,"12-2017",143,19943.08
informatica_acessorios,"05-2018",464,51515.73
construcao_ferramentas_ferramentas,"08-2018",14,1255.77
bebes,"11-2017",203,21738.78
moveis_escritorio,"03-2018",202,31301.62
perfumaria,"08-2018",223,25017.69
brinquedos,"10-2017",290,34633.01
"","08-2017",77,5243.4
pcs,"12-2017",23,16741.0
relogios_presentes,"12-2017",368,72096.62
malas_acessorios,"07-2018",54,5821.72
alimentos_bebidas,"04-2017",3,47.9
consoles_games,"09-2017",66,8910.37
utilidades_domesticas,"03-2017",204,13511.81
pet_shop,"07-2018",160,19583.74
eletronicos,"01-2018",351,15996.68
pcs,"08-2017",29,33700.0
cool_stuff,"01-2018",300,39739.7
instrumentos_musicais,"03-2018",55,10822.2
industria_comercio_e_negocios,"02-2018",37,4735.59
esporte_lazer,"01-2017",80,9717.62
ferramentas_jardim,"05-2018",291,37863.18
ferramentas_jardim,"03-2018",262,27612.25
telefonia_fixa,"03-2017",21,1592.35
casa_construcao,"06-2018",71,9094.59
construcao_ferramentas_construcao,"11-2017",47,6993.56
livros_interesse_geral,"02-2018",29,1912.65
bebidas,"05-2018",48,2790.98
livros_tecnicos,"04-2018",23,1172.1
esporte_lazer,"10-2016",19,3333.64
papelaria,"11-2017",166,16699.09
market_place,"08-2017",23,1937.39
livros_tecnicos,"12-2017",4,670.69
bebidas,"06-2018",33,1567.07
eletrodomesticos_2,"02-2018",21,8998.83
casa_conforto,"08-2018",16,2241.28
casa_construcao,"02-2018",39,5303.9
"","03-2018",135,17378.11
relogios_presentes,"06-2017",124,28948.63
"","07-2018",47,4612.0
agro_industria_e_comercio,"07-2018",30,7756.69
moveis_escritorio,"05-2018",105,21005.86
beleza_saude,"06-2017",260,32029.39
malas_acessorios,"06-2018",36,5070.88
moveis_sala,"07-2018",55,6779.63
cama_mesa_banho,"06-2017",382,35114.81
eletroportateis,"05-2018",48,10620.99
consoles_games,"07-2018",49,8519.11
pet_shop,"02-2018",102,9595.03
papelaria,"07-2018",191,17247.09
eletrodomesticos,"02-2018",49,5583.74
beleza_saude,"01-2017",85,12561.32
"","04-2017",72,8742.99
moveis_sala,"07-2017",31,4395.12
brinquedos,"03-2017",103,12429.47
cool_stuff,"03-2017",123,21095.21
pet_shop,"08-2018",199,24857.07
bebes,"10-2016",14,1630.16
malas_acessorios,"03-2018",57,5911.77
brinquedos,"08-2017",184,18126.87
instrumentos_musicais,"11-2017",49,16509.9
cama_mesa_banho,"08-2017",512,57137.23
casa_construcao,"08-2018",49,7016.16
fashion_underwear_e_moda_praia,"03-2017",6,394.14
ferramentas_jardim,"07-2017",190,20067.05
informatica_acessorios,"09-2017",253,28930.98
market_place,"10-2017",11,1019.54
livros_tecnicos,"11-2017",6,768.9
perfumaria,"08-2017",128,13142.09
fashion_bolsas_e_acessorios,"03-2018",139,10261.58
consoles_games,"03-2018",58,11858.72
brinquedos,"02-2017",67,9403.34
climatizacao,"11-2017",19,4076.62
ferramentas_jardim,"08-2017",238,24269.4
ferramentas_jardim,"10-2017",281,25978.74
casa_construcao,"12-2017",39,6735.3
construcao_ferramentas_construcao,"08-2018",162,22917.16
bebidas,"08-2017",2,119.9
papelaria,"03-2017",56,5902.62
cama_mesa_banho,"02-2018",690,60690.88
eletronicos,"06-2017",42,2100.04
eletrodomesticos_2,"08-2017",17,4004.55
construcao_ferramentas_jardim,"02-2018",20,1538.25
moveis_escritorio,"02-2018",109,17774.78
moveis_escritorio,"03-2017",78,11783.51
fashion_underwear_e_moda_praia,"08-2017",13,1111.0
brinquedos,"02-2018",147,14863.83
climatizacao,"01-2018",29,4674.74
alimentos,"03-2018",35,1559.9
ferramentas_jardim,"09-2017",225,22507.23
consoles_games,"06-2018",43,6903.01
malas_acessorios,"02-2018",47,6604.35
"","08-2018",32,2419.04
construcao_ferramentas_iluminacao,"08-2018",62,8212.53
fashion_calcados,"05-2017",22,1669.54
perfumaria,"02-2018",215,20632.7
eletroportateis,"02-2018",32,5245.16
casa_conforto,"07-2018",24,2984.38
construcao_ferramentas_construcao,"12-2017",27,5830.35
livros_interesse_geral,"04-2018",50,6295.51
artigos_de_festas,"08-2018",14,1285.29
pet_shop,"09-2017",71,8534.92
alimentos,"03-2017",24,2667.56
