"category","month_year","volume_product","sales_product"
fashion_bolsas_e_acessorios,"04-2018",107,9030.85
artes,"01-2018",19,2540.77
pet_shop,"04-2017",51,6182.89
construcao_ferramentas_construcao,"01-2018",49,10963.18
malas_acessorios,"06-2017",61,8232.09
cama_mesa_banho,"04-2017",274,24347.69
telefonia,"08-2017",136,10930.29
ferramentas_jardim,"04-2018",288,35037.64
instrumentos_musicais,"06-2018",47,16177.92
pet_shop,"12-2017",74,7227.23
casa_conforto,"08-2017",28,4000.19
bebidas,"04-2018",54,5016.44
telefonia,"07-2017",144,9064.86
tablets_impressao_imagem,"07-2017",2,198.0
pet_shop,"03-2018",124,13643.69
bebidas,"03-2017",5,463.87
esporte_lazer,"05-2017",317,36200.4
ferramentas_jardim,"02-2018",298,26946.13
eletroportateis,"03-2018",37,14260.15
telefonia,"05-2017",224,9264.1
audio,"09-2017",10,1042.59
tablets_impressao_imagem,"08-2017",6,450.89
climatizacao,"04-2017",16,2582.23
relogios_presentes,"03-2017",81,26770.38
eletroportateis,"03-2017",31,11171.06
casa_construcao,"03-2018",44,5639.51
telefonia,"06-2017",160,6757.62
moveis_decoracao,"04-2017",203,21690.42
bebes,"06-2017",78,7864.74
moveis_escritorio,"08-2017",58,9877.36
consoles_games,"11-2017",134,12608.88
ferramentas_jardim,"11-2017",550,45972.18
perfumaria,"09-2017",160,14744.87
informatica_acessorios,"03-2017",174,28624.6
ferramentas_jardim,"08-2018",138,16432.34
perfumaria,"07-2017",126,12910.02
sinalizacao_e_seguranca,"08-2018",22,1825.59
eletroportateis,"07-2017",34,4621.36
automotivo,"11-2017",263,34955.38
eletronicos,"02-2018",334,14830.0
climatizacao,"02-2018",12,2626.89
fashion_roupa_feminina,"06-2017",3,154.8
papelaria,"04-2018",155,11701.35
"","02-2017",58,9034.1
instrumentos_musicais,"12-2017",42,10823.5
"","11-2017",122,14115.98
livros_tecnicos,"08-2018",29,1483.79
eletrodomesticos,"06-2017",43,2507.19
bebes,"05-2018",245,34003.6
casa_construcao,"01-2018",42,5827.58
alimentos,"07-2017",7,584.16
fashion_calcados,"12-2017",13,1099.0
automotivo,"03-2017",87,14482.07
pet_shop,"04-2018",170,18778.3
pet_shop,"02-2017",40,3729.07
consoles_games,"10-2017",109,10608.87
pet_shop,"10-2017",76,8243.58
livros_interesse_geral,"06-2017",21,1940.08
fashion_bolsas_e_acessorios,"01-2018",125,7931.72
construcao_ferramentas_construcao,"05-2018",125,20748.6
fashion_bolsas_e_acessorios,"05-2018",111,11519.16
consoles_games,"12-2017",93,9075.01
artigos_de_festas,"06-2018",2,84.8
livros_interesse_geral,"08-2018",36,1564.78
tablets_impressao_imagem,"06-2017",6,594.0
perfumaria,"01-2018",229,20036.89
musica,"08-2018",6,497.81
telefonia_fixa,"06-2018",17,2080.32
automotivo,"04-2017",88,15548.17
livros_tecnicos,"02-2018",26,1411.21
cool_stuff,"06-2018",103,19316.37
construcao_ferramentas_seguranca,"03-2018",22,5374.87
utilidades_domesticas,"01-2017",28,2827.58
eletronicos,"05-2017",68,6709.11
alimentos_bebidas,"01-2018",11,341.17
consoles_games,"07-2017",48,5680.16
eletrodomesticos,"12-2017",16,1331.0
"","10-2017",73,18800.48
moveis_escritorio,"07-2018",82,13775.27
alimentos,"08-2017",8,364.5
fashion_underwear_e_moda_praia,"11-2017",10,1221.6
pet_shop,"05-2017",73,8151.02
"","09-2017",74,5904.14
telefonia,"04-2017",145,7245.87
"","05-2017",96,10961.94
papelaria,"04-2017",36,4606.34
fashion_bolsas_e_acessorios,"12-2017",135,10028.46
moveis_sala,"04-2018",34,5133.73
casa_conforto,"03-2017",13,2123.4
fashion_roupa_masculina,"06-2018",7,447.8
papelaria,"08-2018",172,15752.55
sinalizacao_e_seguranca,"04-2018",36,2222.3
eletroportateis,"10-2017",32,6464.85
perfumaria,"02-2017",51,8127.18
fashion_bolsas_e_acessorios,"06-2017",83,6831.03
fashion_bolsas_e_acessorios,"02-2018",107,9786.63
automotivo,"05-2017",126,18700.02
alimentos_bebidas,"02-2018",24,1059.1
"","07-2017",61,3124.66
tablets_impressao_imagem,"05-2017",7,1514.98
livros_interesse_geral,"05-2017",20,1841.57
livros_interesse_geral,"03-2017",25,2648.96
eletroportateis,"09-2017",33,10965.63
fashion_underwear_e_moda_praia,"03-2018",5,289.4
fashion_calcados,"05-2018",10,1582.7
climatizacao,"08-2018",21,3556.9
portateis_casa_forno_e_cafe,"07-2018",15,4699.67
telefonia,"10-2016",10,500.08
artigos_de_festas,"11-2017",4,870.69
industria_comercio_e_negocios,"05-2018",41,3890.99
papelaria,"02-2017",19,2341.4
fashion_underwear_e_moda_praia,"06-2017",1,3.9
instrumentos_musicais,"07-2018",37,9541.8
construcao_ferramentas_construcao,"06-2018",113,22947.72
automotivo,"10-2017",150,21505.28
fashion_roupa_infanto_juvenil,"09-2017",1,89.99
pc_gamer,"02-2018",1,129.99
bebes,"02-2018",176,25985.82
fashion_bolsas_e_acessorios,"10-2016",9,508.3
la_cuisine,"08-2017",2,313.0
casa_construcao,"11-2017",38,4936.72
sinalizacao_e_seguranca,"07-2018",29,3785.19
market_place,"02-2018",28,1920.92
alimentos,"10-2017",17,806.06
relogios_presentes,"02-2017",37,11756.21
construcao_ferramentas_jardim,"04-2018",18,1326.79
esporte_lazer,"02-2017",156,16372.16
construcao_ferramentas_jardim,"03-2018",23,2497.23
fashion_underwear_e_moda_praia,"02-2017",8,396.97
bebidas,"11-2017",19,748.61
tablets_impressao_imagem,"02-2017",8,792.0
pc_gamer,"06-2017",1,129.99
"","04-2018",76,8240.66
moveis_escritorio,"09-2017",61,9208.65
moveis_cozinha_area_de_servico_jantar_e_jardim,"11-2017",33,5007.39
artes_e_artesanato,"08-2018",9,901.76
construcao_ferramentas_seguranca,"02-2018",8,5965.75
cama_mesa_banho,"02-2017",165,16282.73
casa_construcao,"10-2017",18,4201.17
moveis_sala,"02-2017",24,3791.63
relogios_presentes,"01-2017",11,8086.52
automotivo,"02-2017",86,13162.4
cool_stuff,"02-2017",70,13323.6
agro_industria_e_comercio,"08-2018",18,5021.09
artigos_de_natal,"11-2017",24,1340.58
informatica_acessorios,"01-2017",31,3924.14
fashion_calcados,"10-2017",18,1860.92
papelaria,"07-2017",80,7091.75
instrumentos_musicais,"02-2018",44,9015.73
eletroportateis,"12-2017",29,8913.77
audio,"10-2016",2,156.99
alimentos,"06-2018",24,1371.18
climatizacao,"08-2017",15,4271.73
climatizacao,"06-2017",11,2084.48
eletrodomesticos,"08-2017",49,4587.05
moveis_escritorio,"10-2017",102,17890.83
alimentos_bebidas,"08-2018",21,1028.61
moveis_sala,"10-2017",19,1532.79
moveis_sala,"01-2018",22,2308.1
moveis_escritorio,"04-2018",133,20194.72
malas_acessorios,"01-2018",128,18738.22
fashion_calcados,"09-2017",14,1179.6
construcao_ferramentas_jardim,"04-2017",8,1490.21
livros_interesse_geral,"03-2018",39,1711.93
market_place,"10-2016",13,1306.19
fashion_calcados,"07-2017",20,1423.01
fashion_roupa_masculina,"11-2017",12,929.99
eletrodomesticos_2,"05-2017",9,3093.04
construcao_ferramentas_jardim,"09-2017",6,297.5
ferramentas_jardim,"01-2017",58,8152.75
market_place,"03-2018",17,1548.74
alimentos_bebidas,"10-2017",17,2297.23
climatizacao,"05-2018",15,2051.2
cool_stuff,"07-2018",121,30551.61
livros_interesse_geral,"05-2018",53,6019.03
audio,"05-2017",17,2081.18
"","06-2017",63,5527.79
bebes,"02-2017",34,3048.48
climatizacao,"09-2017",8,1731.05
market_place,"03-2017",17,1808.59
malas_acessorios,"08-2018",66,6847.91
moveis_sala,"01-2017",10,1241.9
eletroportateis,"02-2017",28,7251.58
tablets_impressao_imagem,"03-2017",5,495.0
malas_acessorios,"11-2017",72,8538.95
eletronicos,"12-2017",210,8537.51
moveis_sala,"11-2017",39,6212.95
perfumaria,"01-2017",34,5112.6
eletrodomesticos,"06-2018",67,5916.37
climatizacao,"02-2017",12,3095.3
industria_comercio_e_negocios,"11-2017",7,2074.77
fashion_roupa_masculina,"07-2017",9,719.99
artes,"03-2018",7,461.5
fashion_calcados,"06-2017",20,1351.2
papelaria,"06-2017",38,3493.57
fashion_bolsas_e_acessorios,"09-2017",124,11948.22
instrumentos_musicais,"02-2017",9,2221.28
audio,"11-2017",36,3677.23
instrumentos_musicais,"01-2018",53,15405.58
climatizacao,"04-2018",24,3448.69
construcao_ferramentas_ferramentas,"03-2018",9,931.3
construcao_ferramentas_jardim,"12-2017",6,928.9
"","02-2018",120,12758.75
eletronicos,"04-2017",48,4822.24
construcao_ferramentas_jardim,"08-2018",23,3688.76
fashion_roupa_masculina,"04-2018",1,195.0
moveis_cozinha_area_de_servico_jantar_e_jardim,"02-2018",20,4750.16
fashion_calcados,"03-2017",14,1515.0
moveis_escritorio,"05-2017",56,8403.43
market_place,"05-2017",22,2476.98
sinalizacao_e_seguranca,"06-2018",27,5863.18
bebidas,"07-2018",17,1335.17
instrumentos_musicais,"10-2017",27,6859.16
bebidas,"09-2017",8,327.97
moveis_escritorio,"10-2016",6,1300.88
eletroportateis,"08-2018",25,6759.06
pet_shop,"01-2017",15,967.12
livros_interesse_geral,"07-2018",25,4077.45
telefonia_fixa,"02-2017",22,759.23
tablets_impressao_imagem,"11-2017",6,350.4
pc_gamer,"04-2017",2,259.98
construcao_ferramentas_construcao,"03-2018",71,10549.38
eletronicos,"01-2017",11,617.0
fashion_roupa_masculina,"08-2018",3,381.69
malas_acessorios,"07-2017",74,8357.61
cool_stuff,"01-2017",40,7784.87
eletrodomesticos,"07-2017",37,3671.99
livros_importados,"02-2017",1,99.0
fashion_calcados,"02-2018",11,1033.7
alimentos,"05-2017",3,387.9
moveis_cozinha_area_de_servico_jantar_e_jardim,"08-2018",21,2156.47
eletronicos,"07-2017",97,7346.84
market_place,"01-2018",14,818.72
fashion_underwear_e_moda_praia,"09-2017",18,1789.7
fashion_roupa_infanto_juvenil,"06-2018",1,89.99
fashion_esporte,"06-2017",6,495.49
malas_acessorios,"09-2017",42,3885.38
instrumentos_musicais,"05-2018",61,18757.07
alimentos_bebidas,"04-2018",18,605.07
moveis_sala,"02-2018",26,4402.78
instrumentos_musicais,"08-2018",41,10519.34
construcao_ferramentas_jardim,"08-2017",10,1286.19
casa_conforto,"11-2017",45,5355.39
telefonia_fixa,"06-2017",12,933.67
bebidas,"03-2018",21,962.7
fashion_calcados,"08-2017",22,1491.69
eletronicos,"11-2017",184,10026.14
dvds_blu_ray,"08-2017",6,113.4
artes,"10-2017",3,349.05
automotivo,"01-2017",34,5218.53
livros_interesse_geral,"08-2017",30,3329.8
moveis_sala,"03-2018",19,3521.87
eletroportateis,"08-2017",36,4297.01
instrumentos_musicais,"07-2017",32,8411.59
fashion_calcados,"03-2018",12,1252.8
climatizacao,"05-2017",8,1016.77
bebidas,"05-2017",1,90.0
artigos_de_natal,"10-2017",12,388.05
consoles_games,"03-2017",50,10768.84
artigos_de_natal,"04-2017",1,69.0
cama_mesa_banho,"01-2017",48,3960.16
livros_interesse_geral,"12-2017",42,2397.1
market_place,"09-2017",11,1147.21
eletrodomesticos,"02-2017",7,740.9
moveis_sala,"06-2018",29,3541.62
market_place,"08-2018",8,949.27
eletronicos,"10-2017",63,3454.32
moveis_sala,"05-2018",16,2721.08
bebidas,"02-2018",32,1967.44
cine_foto,"02-2017",1,59.0
fashion_roupa_feminina,"07-2017",4,310.7
fashion_roupa_feminina,"02-2017",4,457.8
telefonia_fixa,"08-2017",20,3343.54
cine_foto,"06-2017",1,79.0
construcao_ferramentas_seguranca,"01-2018",11,2228.89
eletronicos,"08-2017",56,2854.15
telefonia_fixa,"07-2017",9,218.73
bebidas,"01-2018",52,2307.61
tablets_impressao_imagem,"02-2018",13,694.97
cine_foto,"05-2017",1,59.0
moveis_escritorio,"06-2018",77,12725.58
consoles_games,"05-2017",29,2507.2
eletroportateis,"04-2017",21,23253.98
sinalizacao_e_seguranca,"02-2018",15,715.79
construcao_ferramentas_seguranca,"08-2018",26,4070.12
climatizacao,"07-2017",5,1396.1
eletrodomesticos_2,"07-2018",23,12597.32
construcao_ferramentas_ferramentas,"07-2018",12,5501.2
moveis_cozinha_area_de_servico_jantar_e_jardim,"12-2017",20,4277.3
dvds_blu_ray,"03-2017",5,1873.7
tablets_impressao_imagem,"03-2018",3,259.29
sinalizacao_e_seguranca,"10-2017",10,744.0
construcao_ferramentas_jardim,"11-2017",17,1218.5
portateis_casa_forno_e_cafe,"08-2018",17,2996.72
"","01-2017",13,1702.64
construcao_ferramentas_seguranca,"04-2018",24,2887.26
malas_acessorios,"04-2017",49,7150.2
casa_construcao,"04-2018",76,9318.5
utilidades_domesticas,"10-2016",12,1287.07
fashion_underwear_e_moda_praia,"01-2017",2,137.25
fashion_esporte,"03-2017",1,39.9
construcao_ferramentas_seguranca,"03-2017",2,380.0
livros_tecnicos,"09-2017",8,1001.35
climatizacao,"10-2017",12,2562.42
alimentos,"09-2017",17,992.92
tablets_impressao_imagem,"12-2017",6,419.4
fashion_bolsas_e_acessorios,"01-2017",35,1671.97
dvds_blu_ray,"01-2017",2,29.8
fashion_roupa_masculina,"09-2017",16,1177.5
la_cuisine,"07-2017",4,469.99
consoles_games,"02-2018",52,11978.73
malas_acessorios,"01-2017",5,492.5
construcao_ferramentas_construcao,"05-2017",1,99.99
fashion_roupa_masculina,"04-2017",7,416.69
construcao_ferramentas_construcao,"06-2017",8,376.37
alimentos,"07-2018",64,3378.17
construcao_ferramentas_construcao,"07-2017",6,549.44
bebes,"01-2017",41,6397.87
casa_construcao,"07-2017",2,93.6
instrumentos_musicais,"09-2017",28,9034.97
market_place,"04-2017",20,4090.18
construcao_ferramentas_construcao,"08-2017",7,1180.0
malas_acessorios,"02-2017",21,1694.18
instrumentos_musicais,"06-2017",20,4993.05
flores,"07-2018",2,47.99
construcao_ferramentas_ferramentas,"02-2018",12,1318.2
consoles_games,"02-2017",18,4294.77
sinalizacao_e_seguranca,"06-2017",2,273.9
cine_foto,"04-2017",2,118.0
agro_industria_e_comercio,"04-2018",12,4500.7
livros_interesse_geral,"06-2018",39,3345.39
casa_construcao,"04-2017",5,1602.69
tablets_impressao_imagem,"01-2018",3,161.8
instrumentos_musicais,"05-2017",21,10019.43
construcao_ferramentas_construcao,"10-2017",19,2576.18
agro_industria_e_comercio,"11-2017",19,13932.49
agro_industria_e_comercio,"02-2018",27,7404.8
informatica_acessorios,"10-2016",21,1399.32
livros_importados,"09-2017",4,290.0
cine_foto,"09-2017",1,69.0
agro_industria_e_comercio,"05-2017",4,1579.94
fraldas_higiene,"06-2018",7,321.0
casa_conforto,"06-2018",16,2386.49
livros_tecnicos,"08-2017",9,1196.38
moveis_colchao_e_estofado,"01-2018",9,860.5
moveis_cozinha_area_de_servico_jantar_e_jardim,"07-2018",23,3875.95
construcao_ferramentas_ferramentas,"01-2018",8,532.3
malas_acessorios,"03-2017",38,5924.01
livros_interesse_geral,"11-2017",38,2664.96
utilidades_domesticas,"02-2017",81,12659.67
tablets_impressao_imagem,"06-2018",1,50.0
alimentos,"01-2017",2,42.82
moveis_escritorio,"06-2017",50,7279.13
musica,"04-2018",5,1696.86
telefonia,"01-2017",26,2945.86
cine_foto,"10-2017",1,69.0
instrumentos_musicais,"08-2017",27,7185.55
sinalizacao_e_seguranca,"07-2017",6,530.19
instrumentos_musicais,"03-2017",10,1667.33
casa_conforto,"09-2017",33,4592.34
pcs,"05-2018",14,9429.92
moveis_quarto,"08-2018",12,2197.0
cds_dvds_musicais,"07-2017",5,225.0
cine_foto,"07-2018",7,1178.54
construcao_ferramentas_seguranca,"12-2017",7,1384.92
moveis_escritorio,"07-2017",116,17042.6
casa_conforto,"06-2017",18,3056.19
construcao_ferramentas_seguranca,"11-2017",15,3318.59
alimentos,"04-2018",40,1665.43
moveis_cozinha_area_de_servico_jantar_e_jardim,"08-2017",7,1006.2
market_place,"04-2018",15,627.23
moveis_quarto,"08-2017",3,618.0
alimentos,"11-2017",17,556.95
artes,"06-2018",28,2500.14
alimentos,"05-2018",44,1542.93
audio,"08-2017",7,1050.7
artes,"08-2018",18,1481.39
cds_dvds_musicais,"11-2017",3,195.0
construcao_ferramentas_jardim,"05-2017",8,1577.24
cds_dvds_musicais,"12-2017",1,65.0
market_place,"07-2017",13,1573.38
cds_dvds_musicais,"04-2018",1,65.0
artes,"05-2017",8,6967.65
cds_dvds_musicais,"08-2017",3,135.0
climatizacao,"03-2017",17,4103.81
artes,"04-2018",26,2140.28
eletrodomesticos_2,"05-2018",23,14441.24
livros_interesse_geral,"01-2018",45,2180.15
eletroportateis,"07-2018",43,8711.25
alimentos,"01-2018",20,868.41
bebes,"03-2017",44,3724.08
climatizacao,"03-2018",25,2667.58
construcao_ferramentas_jardim,"06-2018",11,799.44
moveis_cozinha_area_de_servico_jantar_e_jardim,"02-2017",2,139.9
beleza_saude,"10-2016",48,4552.51
pcs,"06-2018",13,13127.0
telefonia_fixa,"05-2018",17,1946.1
market_place,"01-2017",6,447.04
construcao_ferramentas_jardim,"07-2017",8,347.58
dvds_blu_ray,"11-2017",3,79.79
cds_dvds_musicais,"10-2017",1,45.0
telefonia_fixa,"08-2018",10,2724.17
moveis_sala,"09-2017",11,1275.87
casa_conforto,"05-2018",22,2776.6
moveis_cozinha_area_de_servico_jantar_e_jardim,"03-2018",12,2842.66
malas_acessorios,"05-2017",70,12539.62
market_place,"12-2017",14,703.25
construcao_ferramentas_seguranca,"10-2017",12,1668.85
casa_construcao,"09-2017",11,1357.81
fashion_bolsas_e_acessorios,"07-2018",77,6161.87
fashion_roupa_feminina,"08-2017",4,188.7
alimentos,"02-2018",39,1933.42
artigos_de_festas,"07-2018",2,57.5
brinquedos,"10-2016",27,4465.09
artes,"05-2018",36,2691.86
fashion_roupa_masculina,"08-2017",15,1205.05
moveis_quarto,"09-2017",4,709.6
market_place,"06-2017",16,1258.95
eletronicos,"09-2017",67,4338.96
livros_interesse_geral,"10-2017",11,734.5
livros_tecnicos,"05-2017",3,262.0
moveis_cozinha_area_de_servico_jantar_e_jardim,"01-2017",1,110.0
artes_e_artesanato,"07-2018",11,654.57
alimentos,"12-2017",14,978.19
dvds_blu_ray,"05-2018",7,439.94
beleza_saude,"09-2016",3,134.97
audio,"04-2018",31,7045.07
