"state","city","revenue"
MG,verissimo,294.12
MG,vermelho,98.0
MG,vermelho novo,33.87
MG,vespasiano,6172.59
MG,vicosa,16401.25
MG,vieiras,325.0
MG,vila pereira,92.8
MG,virgem da lapa,737.9
MG,virginia,35.9
MG,virginopolis,881.64
MG,virgolandia,380.0
MG,visconde do rio branco,1557.34
MG,vitorinos,89.99
MG,volta grande,308.38
MS,agua clara,219.89
MS,alcinopolis,711.16
MS,amambai,751.98
MS,anastacio,116.9
MS,anaurilandia,69.99
MS,angelica,53.9
MS,anhandui,69.0
MS,aparecida do taboado,2531.9
MS,aquidauana,197.7
MS,bandeirantes,89.9
MS,bataguassu,613.0
MS,bataipora,135.3
MS,bataypora,256.89
MS,bela vista,466.38
MS,bodoquena,428.0
MS,bonito,991.47
MS,brasilandia,59.9
MS,caarapo,1310.49
MS,camapua,621.29
MS,campo grande,57121.67
MS,caracol,94.0
MS,cassilandia,1524.5
MS,chapadao do sul,1569.79
MS,corguinho,225.41
MS,coronel sapucaia,89.9
MS,corumba,4700.17
MS,costa rica,1043.66
MS,coxim,1598.75
MS,deodapolis,76.8
MS,dois irmaos do buriti,826.9
MS,dourados,8907.7
MS,eldorado,25.9
MS,fatima do sul,1436.29
MS,gloria de dourados,45.8
MS,guia lopes da laguna,29.99
MS,inocencia,36.9
MS,itapora,197.88
MS,itaquirai,272.9
MS,ivinhema,243.69
MS,jaraguari,75.0
MS,jardim,256.0
MS,juti,631.79
MS,ladario,372.59
MS,maracaju,2791.96
MS,miranda,273.8
MS,mundo novo,667.99
MS,navirai,1910.88
MS,nova alvorada do sul,380.85
MS,nova andradina,2194.87
MS,paraiso das aguas,34.99
MS,paranaiba,1616.23
MS,paranhos,279.0
MS,pedro gomes,113.0
MS,ponta pora,4038.51
MS,porto murtinho,55.0
MS,prudencio thomaz,32.99
MS,ribas do rio pardo,47.9
MS,rio brilhante,972.28
MS,rio negro,319.9
MS,sanga puita,36.9
MS,sao gabriel do oeste,526.72
MS,sidrolandia,1557.76
MS,sonora,57.98
MS,tacuru,120.0
MS,terenos,62.89
MS,tres lagoas,7431.32
MS,vicentina,189.9
MT,agua boa,2758.87
MT,alta floresta,3495.55
MT,alto araguaia,1085.73
MT,alto boa vista,418.0
MT,alto garcas,258.8
MT,alto taquari,750.88
MT,apiacas,28.99
MT,araputanga,517.45
MT,arenapolis,328.85
MT,aripuana,1124.78
MT,barra do bugres,840.25
MT,barra do garcas,4076.2
MT,bom jesus do araguaia,1199.9
MT,caceres,4750.19
MT,campinapolis,324.86
MT,campo novo do parecis,4970.79
MT,campo verde,781.38
MT,campos de julio,934.8
MT,canarana,1103.73
MT,carlinda,204.9
MT,castanheira,128.98
MT,chapada dos guimaraes,754.8
MT,claudia,302.68
MT,cocalinho,418.87
MT,colider,2161.73
MT,colniza,718.97
MT,comodoro,2245.02
MT,confresa,1065.65
MT,conquista d'oeste,89.99
MT,cotriguacu,167.66
MT,cuiaba,38843.38
MT,curvelandia,189.0
MT,denise,507.0
MT,diamantino,386.49
MT,dom aquino,449.8
MT,feliz natal,259.99
MT,figueiropolis d'oeste,77.98
MT,gaucha do norte,136.48
MT,guaranta do norte,393.87
MT,ipiranga do norte,95.0
MT,itanhanga,69.99
MT,itauba,1420.98
MT,itiquira,133.0
MT,jaciara,185.7
MT,jauru,613.79
MT,juara,378.49
MT,juina,4695.32
MT,juruena,319.9
MT,juscimeira,123.8
MT,lucas do rio verde,5807.76
MT,matupa,871.17
MT,mirassol d'oeste,1912.02
MT,nobres,41.99
MT,nortelandia,174.9
MT,nova bandeirantes,548.51
MT,nova canaa do norte,149.78
MT,nova guarita,25.0
MT,nova lacerda,339.74
MT,nova monte verde,245.79
MT,nova mutum,571.38
MT,nova olimpia,168.0
MT,nova ubirata,99.9
MT,nova xavantina,3274.69
MT,novo mundo,59.15
MT,novo sao joaquim,292.6
MT,paranaita,1858.75
MT,paranatinga,2463.29
MT,pedra preta,539.89
MT,peixoto de azevedo,357.7
MT,pontes e lacerda,1556.77
MT,porto alegre do norte,410.0
MT,porto dos gauchos,609.0
MT,porto esperidiao,234.8
MT,porto estrela,129.9
MT,poxoreu,128.57
MT,primavera do leste,6232.81
MT,querencia,2302.62
MT,reserva do cabacal,383.9
MT,ribeirao cascalheira,29.9
MT,ribeiraozinho,299.98
MT,rio branco,133.88
MT,rondonopolis,12243.04
MT,salto do ceu,140.39
MT,santo antonio do leste,149.0
MT,santo antonio do leverger,97.0
MT,sao felix do araguaia,98.8
MT,sao jose do rio claro,298.0
MT,sao jose do xingu,49.3
MT,sao jose dos quatro marcos,226.99
MT,sapezal,964.82
MT,sinop,6474.65
MT,sorriso,3342.75
MT,tabapora,214.9
MT,tangara da serra,3970.6
MT,tapurah,125.0
MT,terra nova do norte,408.8
MT,uniao do sul,220.7
MT,varzea grande,7043.05
MT,vera,262.79
MT,vila bela da santissima trindade,29.99
MT,vila rica,221.82
PA,abaetetuba,4028.57
PA,altamira,5168.15
PA,ananindeua,17886.24
PA,augusto correa,347.99
PA,aurora do para,78.0
PA,barcarena,1084.17
PA,belem,80078.49
PA,benevides,228.89
PA,bom jesus do tocantins,407.9
PA,bonito,304.9
PA,braganca,1083.96
PA,brasil novo,304.9
PA,breu branco,481.74
PA,breves,609.0
PA,cameta,392.8
PA,canaa dos carajas,1565.93
PA,capanema,497.88
PA,capitao poco,405.38
PA,carajas,483.22
PA,castanhal,3628.62
PA,conceicao do araguaia,1143.89
PA,concordia do para,929.78
PA,curralinho,188.76
PA,curuca,524.7
PA,dom eliseu,343.87
PA,floresta do araguaia,129.99
PA,garrafao do norte,662.89
PA,goianesia do para,861.99
PA,hidreletrica tucurui,564.78
PA,igarape-acu,69.0
PA,igarape-miri,27.99
PA,ipixuna do para,188.0
PA,itaituba,243.88
PA,itupiranga,399.0
PA,jacareacanga,49.0
PA,jacunda,1601.71
PA,juruti,49.9
PA,mae do rio,148.89
PA,maraba,3597.17
PA,marituba,1235.09
PA,medicilandia,8.99
PA,mocajuba,59.9
PA,moju,242.88
PA,mojui dos campos,119.59
PA,monte alegre,98.0
PA,morada nova,59.99
PA,murucupi,129.9
PA,nova esperanca do piria,2199.0
PA,nova ipixuna,328.0
PA,nova timboteua,99.9
PA,novo progresso,2039.31
PA,novo repartimento,155.0
PA,oeiras do para,178.65
PA,ourem,31.9
PA,ourilandia do norte,1710.08
PA,pacaja,2651.06
PA,paragominas,2182.65
PA,parauapebas,4092.06
PA,pau d'arco,48.9
PA,picarra,1014.6
PA,placas,220.29
PA,porto trombetas,241.8
PA,quatro bocas,1486.99
PA,redencao,1423.25
PA,rio maria,352.88
PA,rondon do para,2150.23
PA,santa barbara do para,179.96
PA,santa isabel do para,741.77
PA,santa maria do para,106.99
PA,santana do araguaia,1190.8
PA,santarem,5298.66
PA,santo antonio do taua,32.9
PA,sao domingos do araguaia,227.0
PA,sao felix do xingu,1382.7
PA,sao joao de pirabas,228.89
PA,sao miguel do guama,1240.79
PA,sao sebastiao da boa vista,198.9
PA,senador jose porfirio,6.0
PA,tailandia,2113.18
PA,tome-acu,24.99
PA,tracuateua,13.98
PA,tucuma,1150.25
PA,tucurui,5096.7
PA,ulianopolis,27.3
PA,uruara,962.4
PA,vigia,248.79
PA,vila dos cabanos,451.23
PA,viseu,301.0
PA,xinguara,1282.22
PB,agua branca,204.99
PB,alagoa grande,139.99
PB,alagoa nova,113.0
PB,alagoinha,269.9
PB,alhandra,1037.0
PB,arara,109.9
PB,araruna,129.9
PB,areia,119.8
PB,areial,159.9
PB,aroeiras,149.99
PB,assuncao,80.0
PB,bananeiras,295.24
PB,barra de santa rosa,400.4
PB,bayeux,758.15
PB,belem,330.0
PB,bonito de santa fe,119.6
PB,brejo do cruz,1160.0
PB,brejo dos santos,89.99
PB,cabedelo,1213.95
PB,cajazeiras,1818.16
PB,caldas brandao,139.0
PB,campina grande,17500.53
PB,catole do rocha,3742.59
PB,conceicao,114.49
PB,coremas,284.69
PB,cubati,135.89
PB,cuite,678.89
PB,curral de cima,199.0
PB,desterro,559.0
PB,esperanca,1720.38
PB,fagundes,198.9
PB,frei martinho,268.9
PB,guarabira,1239.68
PB,ibiara,278.0
PB,imaculada,340.89
PB,inga,130.0
PB,itaporanga,263.8
PB,jacarau,47.81
PB,jerico,75.0
PB,joao pessoa,53164.81
PB,junco do serido,239.89
PB,juripiranga,69.99
PB,juru,890.0
PB,lagoa,110.0
PB,livramento,269.9
PB,lucena,89.0
PB,mae d'agua,39.89
PB,mamanguape,969.75
PB,manaira,90.0
PB,mari,264.55
PB,montadas,84.99
PB,nova floresta,129.6
PB,passagem,1199.0
PB,patos,4036.65
PB,paulista,475.6
PB,pedra branca,44.99
PB,pedra lavrada,50.0
PB,pedras de fogo,159.99
PB,pianco,2200.0
PB,picui,107.99
PB,pilar,58.99
PB,pirpirituba,1340.0
PB,pitanga de estrada,120.0
PB,pitimbu,388.9
PB,pocinhos,223.8
PB,pombal,1577.5
PB,prata,54.9
PB,princesa isabel,258.0
PB,puxinana,219.0
PB,queimadas,1422.9
PB,remigio,149.9
PB,riacho de santo antonio,129.9
PB,rio tinto,439.9
PB,santa cecilia,149.9
PB,santa luzia,285.3
PB,santa rita,1541.65
PB,santo andre,54.9
PB,sao bentinho,35.0
PB,sao bento,579.89
PB,sao francisco,89.0
PB,sao jose dos cordeiros,180.0
PB,sao mamede,86.0
PB,sape,1959.99
PB,serra branca,84.9
PB,solanea,440.0
PB,soledade,258.9
PB,sousa,1042.59
PB,sume,248.89
PB,teixeira,34.9
PB,triunfo,159.9
PB,uirauna,199.9
PB,varzea,98.99
PE,abreu e lima,2376.95
PE,afogados da ingazeira,1345.98
PE,afranio,357.9
PE,agrestina,1989.0
PE,agua preta,129.99
PE,aguas belas,769.87
PE,alianca,64.99
PE,altinho,363.8
PE,amaraji,476.89
PE,aracoiaba,78.67
PE,araripina,2169.58
PE,arcoverde,515.8
PE,barra de guabiraba,486.4
PE,barreiros,1381.16
PE,belem do sao francisco,654.5
PE,belo jardim,1578.63
PE,bezerros,1337.29
PE,bodoco,202.8
PE,bom conselho,1624.93
PE,bom jardim,477.7
PE,bonito,1235.79
PE,brejo da madre de deus,410.8
PE,buenos aires,247.9
PE,buique,235.0
PE,cabo de santo agostinho,2877.95
PE,cabrobo,921.79
PE,caetes,122.9
PE,calcado,199.0
PE,camaragibe,3642.88
PE,camocim de sao felix,362.9
PE,camutanga,295.8
PE,canhotinho,367.0
PE,capoeiras,143.0
PE,caraiba,416.89
PE,carpina,2194.76
PE,caruaru,9535.69
PE,catende,1630.18
PE,cha de alegria,79.99
PE,cha grande,164.89
PE,condado,944.8
PE,correntes,169.9
PE,cortes,249.89
PE,cumaru,330.99
PE,cupira,39.9
PE,custodia,584.88
PE,dormentes,946.8
PE,escada,2658.43
PE,feira nova,480.78
PE,ferreiros,95.0
PE,flores,230.7
PE,floresta,454.58
PE,gameleira,1657.98
PE,garanhuns,4107.48
PE,gloria do goita,516.99
PE,goiana,606.93
PE,gravata,1970.99
PE,iati,628.99
PE,ibimirim,144.89
PE,igarassu,1287.82
PE,ilha de itamaraca,524.44
PE,inaja,369.4
PE,ipojuca,1605.2
PE,ipubi,400.47
PE,itambe,394.78
PE,itapetim,280.8
PE,itapissuma,290.8
PE,itaquitinga,64.89
PE,jaboatao dos guararapes,21850.16
PE,jaqueira,578.99
PE,jatauba,126.89
PE,jatoba,498.25
PE,joao alfredo,215.49
PE,joaquim nabuco,234.87
PE,jupi,604.9
PE,jurema,29.5
PE,lagoa do carro,746.77
PE,lagoa do ouro,305.9
PE,lagoa dos gatos,969.99
PE,lagoa grande,1018.36
PE,lajedo,988.09
PE,limoeiro,511.59
PE,macaparana,144.88
PE,machados,89.9
PE,mirandiba,221.89
PE,moreilandia,230.9
PE,moreno,763.5
PE,nazare da mata,99.99
PE,nossa senhora do o,401.0
PE,olinda,13149.78
PE,orobo,99.9
PE,oroco,294.9
PE,ouricuri,2246.86
PE,palmares,1393.72
PE,panelas,161.79
PE,parnamirim,1884.22
PE,passira,374.98
PE,paudalho,878.9
PE,paulista,5736.77
PE,pedra,267.68
PE,pesqueira,667.79
PE,petrolandia,1520.49
PE,petrolina,14313.0
PE,pocao,299.99
PE,pombos,105.0
PE,quipapa,230.0
PE,quixada,134.9
PE,recife,89352.31
PE,riacho das almas,203.9
PE,ribeirao,316.4
PE,rio formoso,215.6
PE,salgueiro,2315.95
PE,saloa,1231.0
PE,sanharo,1748.0
PE,santa cruz,263.9
PE,santa cruz do capibaribe,2664.87
PE,santa filomena,160.0
PE,santa maria da boa vista,412.08
PE,santa terezinha,259.9
PE,santo antonio das queimadas,84.99
PE,sao benedito do sul,39.99
PE,sao bento do una,1328.39
PE,sao domingos,114.94
PE,sao joao,427.0
PE,sao joaquim do monte,79.0
PE,sao jose da coroa grande,218.9
PE,sao jose do belmonte,228.9
PE,sao jose do egito,444.7
PE,sao lourenco da mata,1239.86
PE,sao vicente ferrer,199.98
PE,serra talhada,2053.18
PE,serrita,428.9
PE,sertania,343.29
PE,siriji,39.99
PE,sirinhaem,571.88
PE,surubim,546.87
PE,tabira,986.88
PE,tacaratu,204.89
PE,tamandare,49.0
PE,taquaritinga do norte,2129.9
PE,terezinha,39.99
PE,terra nova,209.99
PE,timbauba,567.67
PE,toritama,1072.79
PE,tracunhaem,677.99
PE,trindade,4084.8
PE,triunfo,219.0
PE,tuparetama,309.8
PE,venturosa,1228.9
PE,vertentes,23.99
PE,vicencia,268.0
PE,vitoria de santo antao,2455.15
PE,xexeu,87.5
PI,agua branca,132.9
PI,alegrete do piaui,149.9
PI,altos,1345.39
PI,alvorada do gurgueia,37.0
PI,amarante,760.0
PI,angical do piaui,29.99
PI,avelino lopes,72.89
PI,baixa grande do ribeiro,159.99
PI,barras,210.88
PI,bertolinia,411.0
PI,bocaina,114.9
PI,bom jesus,925.1
PI,buriti dos lopes,268.9
PI,caldeirao grande do piaui,110.0
PI,campo alegre do fidalgo,194.98
PI,campo grande do piaui,155.99
PI,campo maior,993.66
PI,canto do buriti,599.5
PI,castelo do piaui,422.6
PI,caxingo,29.0
PI,cocal,1106.77
PI,conceicao do caninde,155.44
PI,corrente,1489.9
PI,demerval lobao,15.0
PI,eliseu martins,408.98
PI,esperantina,414.66
PI,floriano,2424.02
PI,francisco santos,20.9
PI,fronteiras,1308.8
PI,gilbues,296.0
PI,guadalupe,1313.7
PI,ilha grande,139.9
PI,inhuma,78.0
PI,isaias coelho,170.0
PI,itaueira,105.28
PI,joaquim pires,12.97
PI,jose de freitas,257.9
PI,lagoa de sao francisco,68.99
PI,lagoa do piaui,84.99
PI,lagoinha do piaui,115.0
PI,luis correia,115.0
PI,luzilandia,161.8
PI,marcos parente,13.65
PI,matias olimpio,600.0
PI,nova santa rita,13.98
PI,novo oriente do piaui,152.01
PI,oeiras,553.44
PI,parnaiba,4060.01
PI,paulistana,862.67
PI,pedro ii,364.8
PI,picos,3598.56
PI,pimenteiras,102.5
PI,pio ix,149.99
PI,piracuruca,235.9
PI,piripiri,537.28
PI,redencao do gurgueia,179.8
PI,regeneracao,790.97
PI,rio grande do piaui,24.9
PI,santa cruz do piaui,119.99
PI,sao joao do piaui,1571.79
PI,sao jose do divino,579.0
PI,sao jose do piaui,149.9
PI,sao lourenco do piaui,152.49
PI,sao miguel do tapuio,534.0
PI,sao raimundo nonato,2145.39
PI,sebastiao leal,24.99
PI,simplicio mendes,16.6
PI,teresina,49757.43
PI,uniao,329.0
PI,urucui,638.97
PI,valenca do piaui,1043.0
PI,varzea grande,12.5
PR,abatia,167.89
PR,adhemar de barros,139.0
PR,adrianopolis,73.9
PR,alexandra,31.9
PR,almirante tamandare,4255.69
PR,altamira do parana,259.1
PR,alto alegre,167.99
PR,alto alegre do iguacu,74.7
PR,alto paraiso,56.99
PR,alto parana,389.9
PR,alto piquiri,412.0
PR,alto sao joao,54.99
PR,altonia,494.9
PR,amapora,129.9
PR,ampere,1769.67
PR,andira,1462.18
PR,angulo,294.7
PR,antonina,2077.57
PR,apucarana,7283.7
PR,arapongas,6617.96
PR,arapoti,966.97
PR,araruna,429.97
PR,araucaria,5086.1
PR,areia branca dos assis,462.54
PR,assai,861.57
PR,assis chateaubriand,1200.31
PR,astorga,411.77
PR,balsa nova,19.45
PR,bandeirantes,1728.2
PR,barbosa ferraz,497.9
PR,barra do jacare,57.9
PR,barracao,19.99
PR,bela vista do paraiso,515.49
PR,bituruna,433.38
PR,boa esperanca,129.0
PR,boa esperanca do iguacu,35.9
PR,boa vista da aparecida,202.47
PR,bocaiuva do sul,49.89
PR,bom jesus do sul,199.9
PR,bom sucesso,89.9
PR,borrazopolis,259.59
PR,cafeara,233.0
PR,cafelandia,1755.11
PR,california,103.8
PR,cambara,863.17
PR,cambe,3858.67
PR,cambira,432.0
PR,campina da lagoa,519.7
PR,campina grande do sul,1152.47
PR,campo bonito,79.9
PR,campo do tenente,55.9
PR,campo largo,3894.89
PR,campo magro,39.8
PR,campo mourao,7228.55
PR,candido de abreu,360.8
PR,candoi,43.0
PR,cantagalo,114.99
PR,capanema,602.59
PR,capitao leonidas marques,407.78
PR,carambei,390.8
PR,carlopolis,755.4
PR,cascavel,23695.62
PR,castro,2847.19
PR,centenario do sul,369.13
PR,cerro azul,182.18
PR,ceu azul,382.56
PR,chopinzinho,142.38
PR,cianorte,4803.77
PR,cidade gaucha,478.79
PR,clevelandia,138.5
PR,colombo,7531.9
PR,colonia castrolanda,824.03
PR,colonia jordaozinho,843.4
PR,colonia vitoria,294.91
PR,colorado,1022.78
PR,congonhinhas,433.6
PR,conselheiro mairinck,67.0
PR,contenda,89.9
PR,corbelia,733.8
PR,cornelio procopio,2234.17
PR,coronel domingos soares,89.0
PR,coronel vivida,856.87
PR,corumbatai do sul,27.49
PR,cruz machado,441.77
PR,cruzeiro do iguacu,129.99
PR,cruzeiro do oeste,825.39
PR,curitiba,211320.38
PR,curiuva,295.7
PR,diamante d'oeste,289.9
PR,diamante do norte,391.25
PR,doce grande,49.49
PR,dois vizinhos,2409.52
PR,douradina,99.9
PR,doutor camargo,211.05
PR,doutor ulysses,122.0
PR,eneas marques,151.68
PR,engenheiro beltrao,76.8
PR,entre rios do oeste,93.89
PR,espigao alto do iguacu,158.9
PR,farol,126.99
PR,faxinal,848.05
PR,fazenda rio grande,4655.49
PR,fenix,44.99
PR,figueira,928.78
PR,flor da serra do sul,197.1
PR,florai,387.39
PR,floresta,729.79
PR,florestopolis,492.7
PR,florida,69.9
PR,formosa do oeste,69.9
PR,foz do iguacu,11586.38
PR,foz do jordao,49.0
PR,francisco beltrao,7491.38
PR,general carneiro,401.48
PR,godoy moreira,1049.0
PR,goioere,1935.28
PR,grandes rios,128.99
PR,guaira,820.48
PR,guairaca,63.8
PR,guamiranga,214.0
PR,guapirama,89.9
PR,guaraci,651.9
PR,guaraniacu,385.97
PR,guarapuava,8625.45
PR,guaraquecaba,49.9
PR,guaratuba,1821.88
PR,ibaiti,1057.36
PR,ibema,134.9
PR,ibipora,1303.38
PR,icaraima,27.9
PR,iguaracu,525.7
PR,iguatu,137.9
PR,ilha dos valadares,67.99
PR,imbau,124.2
PR,imbituva,740.67
PR,inacio martins,242.99
PR,inaja,56.9
PR,indianopolis,262.79
PR,ipiranga,110.89
PR,ipora,194.89
PR,irati,2455.22
PR,iretama,117.3
PR,itaguaje,138.8
PR,itaipulandia,195.17
PR,itambaraca,269.8
PR,itambe,269.9
PR,itapejara d'oeste,1049.9
PR,itaperucu,635.84
PR,ivai,610.77
PR,ivaipora,516.75
PR,ivate,273.98
PR,jaboti,160.7
PR,jacarezinho,1356.86
PR,jaguapita,759.05
PR,jaguariaiva,1665.58
PR,jandaia do sul,1839.25
PR,janiopolis,265.97
PR,japira,363.79
PR,japura,408.5
PR,jardim alegre,118.38
PR,jardim olinda,139.0
PR,jesuitas,556.55
PR,joaquim tavora,317.98
PR,jundiai do sul,337.97
PR,juranda,40.9
PR,jussara,29.49
PR,kalore,429.99
PR,lapa,2039.2
PR,laranjal,27.99
PR,laranjeiras do sul,3595.56
PR,leopolis,18.9
PR,lindoeste,164.3
PR,loanda,1704.36
PR,lobato,498.54
PR,londrina,46106.49
PR,luiziana,149.85
PR,lunardelli,214.89
PR,lupionopolis,209.75
PR,mallet,786.65
PR,mambore,780.24
PR,mandaguacu,3222.0
PR,mandaguari,5039.15
PR,mandirituba,92.65
PR,manfrinopolis,111.0
PR,mangueirinha,1794.67
PR,manoel ribas,631.65
PR,marechal candido rondon,3638.56
PR,marialva,2573.17
PR,mariental,1799.0
PR,marilandia do sul,159.9
PR,marilena,89.99
PR,mariluz,308.99
PR,maringa,37613.29
PR,mariopolis,154.99
PR,maripa,361.97
PR,marmeleiro,698.44
PR,matelandia,57.98
PR,matinhos,2862.15
PR,mato rico,72.9
PR,maua da serra,129.99
PR,medianeira,3007.04
PR,mercedes,213.9
PR,missal,2490.76
PR,moreira sales,345.67
PR,morretes,762.98
PR,munhoz de melo,953.89
PR,nossa senhora das gracas,54.8
PR,nova america da colina,58.99
PR,nova aurora,575.89
PR,nova cantu,199.9
PR,nova esperanca,1499.98
PR,nova esperanca do sudoeste,84.99
PR,nova fatima,254.89
PR,nova laranjeiras,208.1
PR,nova londrina,743.53
PR,nova prata do iguacu,1049.78
PR,nova santa barbara,113.0
PR,nova santa rosa,398.88
PR,novo itacolomi,90.0
PR,ortigueira,993.29
PR,ourizona,143.8
PR,ouro verde do oeste,14.9
PR,paicandu,943.16
PR,palmas,1921.38
PR,palmeira,2013.32
PR,palmeirinha,58.92
PR,palmital,179.0
PR,palotina,872.76
PR,paraiso do norte,187.82
PR,paranacity,178.15
PR,paranagua,9244.45
PR,paranapoema,89.99
PR,paranavai,7282.39
PR,pato bragado,86.7
PR,pato branco,9047.64
PR,paula freitas,474.9
PR,paulo frontin,560.9
PR,peabiru,704.74
PR,perobal,80.0
PR,perola,272.74
PR,perola d'oeste,619.9
PR,perola independente,84.9
PR,pien,330.4
PR,pinhais,8711.82
PR,pinhalao,1894.94
PR,pinhao,920.28
PR,pirai do sul,601.29
PR,pirapo,75.27
PR,piraquara,1604.51
PR,pitanga,532.7
PR,planaltina do parana,10.75
PR,planalto,353.7
PR,ponta grossa,18923.38
PR,pontal do parana,1084.26
PR,porecatu,735.42
PR,porto amazonas,58.79
PR,porto rico,299.0
PR,pranchita,158.67
PR,primeiro de maio,1216.67
PR,prudentopolis,839.09
PR,quatigua,251.7
PR,quatro barras,1763.66
PR,quatro pontes,149.0
PR,quedas do iguacu,842.25
PR,querencia do norte,79.9
PR,quinta do sol,118.99
PR,quitandinha,368.9
PR,rancho alegre,89.9
PR,rancho alegre d'oeste,117.3
PR,realeza,1264.26
PR,reboucas,361.27
PR,renascenca,279.6
PR,reserva,308.6
PR,reserva do iguacu,14.0
PR,ribeirao claro,492.69
PR,ribeirao do pinhal,328.0
PR,rio azul,383.7
PR,rio bonito do iguacu,462.8
